ID,type,route,age,cycle_time,transfer,thru,count,nextws
41,"['5', '6', '7', '13', '17']",0
42,"['5', '6', '7', '13', '17']",0
43,"['5', '6', '7', '13', '17']",0
44,"['5', '6', '7', '13', '17']",0
45,"['5', '6', '7', '13', '17']",0
46,"['5', '6', '7', '13', '17']",0
47,"['5', '6', '7', '13', '17']",0
48,"['5', '6', '7', '13', '17']",0
49,"['5', '6', '7', '13', '17']",0
50,"['5', '6', '7', '13', '17']",0
51,"['5', '6', '7', '13', '17']",0
52,"['5', '6', '7', '13', '17']",0
53,"['5', '6', '7', '13', '17']",0
54,"['5', '6', '7', '13', '17']",0
55,"['5', '6', '7', '13', '17']",0
56,"['5', '6', '7', '13', '17']",0
57,"['5', '6', '7', '13', '17']",0
58,"['5', '6', '7', '13', '17']",0
59,"['5', '6', '7', '13', '17']",0
60,"['11', '8', '9', '10', '18']",0
61,"['11', '8', '9', '10', '18']",0
62,"['11', '8', '9', '10', '18']",0
63,"['11', '8', '9', '10', '18']",0
64,"['11', '8', '9', '10', '18']",0
65,"['11', '8', '9', '10', '18']",0
66,"['11', '8', '9', '10', '18']",0
67,"['11', '8', '9', '10', '18']",0
68,"['11', '8', '9', '10', '18']",0
69,"['11', '8', '9', '10', '18']",0
70,"['11', '8', '9', '10', '18']",0
